id,user_id,restaurant_id,order_date,total_amount,status,delivery_location_id
1,7,1,2025-01-01T11:07:00,9800,Completado,107
2,14,2,2025-01-07T12:14:00,22600,Completado,114
3,6,3,2025-01-11T12:21:00,10500,Completado,106
4,13,4,2025-01-14T13:28:00,18900,Completado,113
5,5,5,2025-01-17T18:35:00,15800,Completado,105
6,12,1,2025-01-20T19:42:00,18900,Completado,112
7,4,2,2025-01-23T19:49:00,11800,Completado,104
8,11,3,2025-01-25T20:56:00,14000,Completado,111
9,3,4,2025-01-28T20:03:00,11000,Completado,103
10,10,5,2025-01-30T20:10:00,25100,Completado,110
11,2,1,2025-02-02T21:17:00,11300,Completado,102
12,9,2,2025-02-04T11:24:00,25800,Completado,109
13,1,3,2025-02-06T12:31:00,9500,Completado,101
14,8,4,2025-02-08T12:38:00,16500,Completado,108
15,15,5,2025-02-11T13:45:00,17200,Cancelado,115
16,7,1,2025-02-13T18:52:00,18100,Cancelado,107
17,14,2,2025-02-15T19:59:00,12100,Cancelado,114
18,6,3,2025-02-17T19:06:00,17500,Preparando,106
19,13,4,2025-02-19T20:13:00,11600,Preparando,113
20,5,5,2025-02-21T20:20:00,32700,Preparando,105
21,12,1,2025-02-23T20:27:00,9100,Completado,112
22,4,2,2025-02-25T21:34:00,22200,Completado,104
23,11,3,2025-02-26T11:41:00,11200,Completado,111
24,3,4,2025-02-28T12:48:00,19400,Completado,103
25,10,5,2025-03-02T12:55:00,16500,Completado,110
26,2,1,2025-03-04T13:02:00,18300,Completado,102
27,9,2,2025-03-06T18:09:00,12000,Completado,109
28,1,3,2025-03-07T19:16:00,14000,Completado,101
29,8,4,2025-03-09T19:23:00,10200,Completado,108
30,15,5,2025-03-11T20:30:00,18300,Completado,115
31,7,1,2025-03-13T20:37:00,11300,Completado,107
32,14,2,2025-03-14T20:44:00,25800,Completado,114
33,6,3,2025-03-16T21:51:00,9500,Completado,106
34,13,4,2025-03-18T11:58:00,16500,Completado,113
35,5,5,2025-03-19T12:05:00,17200,Cancelado,105
36,12,1,2025-03-21T12:12:00,20900,Cancelado,112
37,4,2,2025-03-23T13:19:00,12900,Cancelado,104
38,11,3,2025-03-24T18:26:00,9800,Preparando,111
39,3,4,2025-03-26T19:33:00,11900,Preparando,103
40,10,5,2025-03-28T19:40:00,31500,Preparando,110
41,2,1,2025-03-29T20:47:00,9800,Completado,102
42,9,2,2025-03-31T20:54:00,22600,Completado,109
43,1,3,2025-04-01T20:01:00,10500,Completado,101
44,8,4,2025-04-03T21:08:00,18900,Completado,108
45,15,5,2025-04-04T11:15:00,15800,Completado,115
46,7,1,2025-04-06T12:22:00,17500,Completado,107
47,14,2,2025-04-07T12:29:00,15400,Completado,114
48,6,3,2025-04-09T13:36:00,13300,Completado,106
49,13,4,2025-04-10T18:43:00,10700,Completado,113
50,5,5,2025-04-12T19:50:00,20500,Completado,105
51,12,1,2025-04-13T19:57:00,12000,Completado,112
52,4,2,2025-04-15T20:04:00,17400,Completado,104
53,11,3,2025-04-16T20:11:00,10900,Completado,111
54,3,4,2025-04-18T20:18:00,13400,Completado,103
55,10,5,2025-04-19T21:25:00,17900,Cancelado,110
56,2,1,2025-04-21T11:32:00,19700,Cancelado,102
57,9,2,2025-04-22T12:39:00,12700,Cancelado,109
58,1,3,2025-04-24T12:46:00,12600,Preparando,101
59,8,4,2025-04-25T13:53:00,11400,Preparando,108
60,15,5,2025-04-26T18:00:00,28100,Preparando,115
61,7,1,2025-04-28T19:07:00,9800,Completado,107
62,14,2,2025-04-29T19:14:00,22600,Completado,114
63,6,3,2025-05-01T20:21:00,10500,Completado,106
64,13,4,2025-05-02T20:28:00,18900,Completado,113
65,5,5,2025-05-03T20:35:00,15800,Completado,105
66,12,1,2025-05-05T21:42:00,18900,Completado,112
67,4,2,2025-05-06T11:49:00,11800,Completado,104
68,11,3,2025-05-07T12:56:00,14000,Completado,111
69,3,4,2025-05-09T12:03:00,11000,Completado,103
70,10,5,2025-05-10T13:10:00,25100,Completado,110
71,2,1,2025-05-12T18:17:00,11300,Completado,102
72,9,2,2025-05-13T19:24:00,25800,Completado,109
73,1,3,2025-05-14T19:31:00,9500,Completado,101
74,8,4,2025-05-16T20:38:00,16500,Completado,108
75,15,5,2025-05-17T20:45:00,17200,Cancelado,115
