id,order_id,menu_id,quantity,unit_price,subtotal
1,1,1,1,4500,4500
2,1,4,2,1500,3000
3,1,6,1,2300,2300
4,2,7,2,5600,11200
5,2,8,1,2200,2200
6,2,11,2,4600,9200
7,3,13,1,1400,1400
8,3,14,2,2800,5600
9,3,16,1,3500,3500
10,4,19,2,4900,9800
11,4,22,1,1900,1900
12,4,20,2,3600,7200
13,5,25,1,8200,8200
14,5,29,2,2100,4200
15,5,30,1,3400,3400
16,6,1,2,4500,9000
17,6,4,1,1500,1500
18,6,5,2,4200,8400
19,7,7,1,5600,5600
20,7,8,2,2200,4400
21,7,10,1,1800,1800
22,8,13,2,1400,2800
23,8,14,1,2800,2800
24,8,15,2,4200,8400
25,9,19,1,4900,4900
26,9,22,2,1900,3800
27,9,24,1,2300,2300
28,10,25,2,8200,16400
29,10,29,1,2100,2100
30,10,28,2,3300,6600
31,11,1,1,4500,4500
32,11,4,2,1500,3000
33,11,3,1,3800,3800
34,12,7,2,5600,11200
35,12,8,1,2200,2200
36,12,9,2,6200,12400
37,13,13,1,1400,1400
38,13,14,2,2800,5600
39,13,18,1,2500,2500
40,14,19,2,4900,9800
41,14,22,1,1900,1900
42,14,23,2,2400,4800
43,15,25,1,8200,8200
44,15,29,2,2100,4200
45,15,27,1,4800,4800
46,16,3,2,3800,7600
47,16,4,1,1500,1500
48,16,1,2,4500,9000
49,17,7,1,5600,5600
50,17,10,2,1800,3600
51,17,12,1,2900,2900
52,18,15,2,4200,8400
53,18,17,1,2100,2100
54,18,16,2,3500,7000
55,19,20,1,3600,3600
56,19,23,2,2400,4800
57,19,21,1,3200,3200
58,20,26,2,6500,13000
59,20,28,1,3300,3300
60,20,25,2,8200,16400
61,21,3,1,3800,3800
62,21,4,2,1500,3000
63,21,6,1,2300,2300
64,22,7,2,5600,11200
65,22,10,1,1800,1800
66,22,11,2,4600,9200
67,23,15,1,4200,4200
68,23,17,2,2100,4200
69,23,14,1,2800,2800
70,24,20,2,3600,7200
71,24,23,1,2400,2400
72,24,19,2,4900,9800
73,25,26,1,6500,6500
74,25,28,2,3300,6600
75,25,30,1,3400,3400
76,26,5,2,4200,8400
77,26,6,1,2300,2300
78,26,3,2,3800,7600
79,27,9,1,6200,6200
80,27,10,2,1800,3600
81,27,8,1,2200,2200
82,28,16,2,3500,7000
83,28,13,1,1400,1400
84,28,14,2,2800,5600
85,29,21,1,3200,3200
86,29,24,2,2300,4600
87,29,23,1,2400,2400
88,30,27,2,4800,9600
89,30,29,1,2100,2100
90,30,28,2,3300,6600
91,31,1,1,4500,4500
92,31,4,2,1500,3000
93,31,3,1,3800,3800
94,32,7,2,5600,11200
95,32,8,1,2200,2200
96,32,9,2,6200,12400
97,33,13,1,1400,1400
98,33,14,2,2800,5600
99,33,18,1,2500,2500
100,34,19,2,4900,9800
101,34,22,1,1900,1900
102,34,23,2,2400,4800
103,35,25,1,8200,8200
104,35,29,2,2100,4200
105,35,27,1,4800,4800
106,36,1,2,4500,9000
107,36,4,1,1500,1500
108,36,2,2,5200,10400
109,37,7,1,5600,5600
110,37,8,2,2200,4400
111,37,12,1,2900,2900
112,38,13,2,1400,2800
113,38,14,1,2800,2800
114,38,17,2,2100,4200
115,39,19,1,4900,4900
116,39,22,2,1900,3800
117,39,21,1,3200,3200
118,40,25,2,8200,16400
119,40,29,1,2100,2100
120,40,26,2,6500,13000
121,41,1,1,4500,4500
122,41,4,2,1500,3000
123,41,6,1,2300,2300
124,42,7,2,5600,11200
125,42,8,1,2200,2200
126,42,11,2,4600,9200
127,43,13,1,1400,1400
128,43,14,2,2800,5600
129,43,16,1,3500,3500
130,44,19,2,4900,9800
131,44,22,1,1900,1900
132,44,20,2,3600,7200
